1:"$Sreact.fragment"
2:I[39756,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default"]
3:I[37457,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"default"]
:HL["/kvell-dental-lab/_next/static/media/ad9c66e761fed85a-s.p.17y412u0mab7-.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/adf80b22c6dd6ffe-s.p.2qj7fy3au_xm_.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/af4dee3f610d8e8d-s.p.0jzlfzqa2cxkz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b0a51828aaf72d6f-s.p.1tsxfwln6uwvc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b16229f9212f24c9-s.p.4417epcz34zrx.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b1c709ea4d806c76-s.p.2clilh5fgtmhi.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b2f3e5ae01934274-s.p.1ka1krego2pqu.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b4a034adaead385d-s.p.3ob53a-_rz3d0.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b5082412c3377e82-s.p.2ck5dhigcfz9w.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b58c247b47154542-s.p.20gy0jrwgij-4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b9256b22eb936204-s.p.0g024m4ji74b5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/b9baf31c6bb6581a-s.p.27rzhf59xt4xp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ba94d48bd77ba958-s.p.1gb7hypsr6yl4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/bd5a79adfd11b0d5-s.p.2xrkcb8yt9b_x.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/bee443342b0de315-s.p.0gf4ro11ddovx.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/bff3a61cf7930875-s.p.2ayt2tc4edtkl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c0126dc0a2db2600-s.p.0j0v0kw5euyyb.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c06187da38f84b0d-s.p.1juiqlx05thne.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c3437e60b99f165b-s.p.1ij4ko5u3olj5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c5ea67d88d1ddbec-s.p.0gidr8mgde22s.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c740a0a269df529d-s.p.1nzmitq6h99bc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c86782e5cbbca2ad-s.p.3y7x31lrgkdrk.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c870e5e66d174797-s.p.0ptgv_advm2zn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c88a9d6a8f889be8-s.p.1k60lhexun4l3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/c9ae74c195d73c34-s.p.157kvroy_ag5q.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/cadbb84c14989047-s.p.41jnxsr4xj4v6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/cd7d27c602315efb-s.p.01z6q3w1rwltp.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/cd99c5283c7a2bdc-s.p.2y0v_7dhd2m8u.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ce864dc4e945e83f-s.p.3i4ktnvxzasuj.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/cee00638d1050a29-s.p.0k0n-4hfp4e5e.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/cee013b5f114a556-s.p.22npw_r260nu7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/cf3bb0f5346aac86-s.p.1ady8ap21q7gh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d1b9cdd835d8f5b2-s.p.3w00qqldqxcmf.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d24619225d5fe749-s.p.1aaxufc7xkwil.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d54a8b15b068fb85-s.p.112utacybmiyc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d5814a861eeef13e-s.p.0zx09s1ktweru.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d6162c71ddcfdcc2-s.p.2yauzain9fd48.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d8b268dd474e5afa-s.p.0ht7nwwtgyw31.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d8b9663d384218a1-s.p.2_rsqlkevy0w4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/d8cf5fd4ecfad536-s.p.0x_jd2c7p_o7a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/db34de37da6c3c21-s.p.0-bgztmpxcc_5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/dce1a25d4ed07c47-s.p.3a0ko89t6rag7.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/de55fc1b2a8e2e80-s.p.0ywbyzzp_j4jz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/decd0bb4ae579b12-s.p.3u2g_83vr0mux.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e005b929144b89f8-s.p.2bgdr3mpltfqn.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e079b397c314b198-s.p.2xygqjgj14i78.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e190616c44e6934d-s.p.3t4exhgr9dig6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e1be1c05f1c19278-s.p.3xiolko8b8cd5.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e1c5a41184cf7f2e-s.p.2kklai7dgt83y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e23faadc124c45a1-s.p.0usxleu0r0qf4.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e2a8d81307baa5ba-s.p.0xpt8cl1mfrr1.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e2c4d36c4ad37269-s.p.32552_5h8rx79.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e4682909237e675e-s.p.27l02y9dvh1iz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e5d0cf08bbdec5f2-s.p.0r3gc4lkygeyh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/e661af37c14a42e3-s.p.1mz-99ozpgutt.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ea06ad766833fd97-s.p.1-_7hmn2tg5_y.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/eab4f0fbaecdb821-s.p.2jnznjfbh9t2m.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/eea3aa7f04894599-s.p.04jnmn5u0czmh.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/f03c12d2a1ba7fd0-s.p.3auvvsnc86--o.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/f13577b53e40deb0-s.p.3l2z100_r6g4u.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/f3a621d2f9ad1330-s.p.1md2a3g580d6c.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/f59c1b95a391b88b-s.p.35rven8uaftzm.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/f5dfcb16021eb88f-s.p.0z3zgw4i3brzi.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/f7319e7f4a681b98-s.p.0_90i_c7vvdlz.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/fa37dd139adb2a59-s.p.2csxmlgcyc75i.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/fa3b2c40d7fa0e6e-s.p.2z_i8frsbvv31.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/faa46480125ad391-s.p.16-wn-a9mjh0h.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/fbced47c0b703ed3-s.p.2iujf86xgx-2k.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/fca0f80f0a2c91ce-s.p.2_o_dkq2n_hoc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/fcf0f807a37a6555-s.p.14v77_pwt5ww2.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/fe06e126090e1e9f-s.p.1dprc6c_h4m0f.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ff416a9b9a0a3d26-s.p.03nq_833jniy3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ffd8812edde6b728-s.p.1yxpl4n72xji-.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/kvell-dental-lab/_next/static/media/ffd9c594ed4efb91-s.p.425p04rnpwrpl.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["",""],"q":"","i":false,"f":[[["",{"children":["__PAGE__",{}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/1tza8_sj8vp9q.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/1e383s35wljwt.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","2",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/3fc7t28k_7p3-.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","3",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/1f15yn8sv67d_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"shippori_mincho_163a5645-module__3BFY5a__variable cormorant_garamond_c7b5346c-module___897eq__variable noto_sans_jp_bcd4fa3b-module__z5cKuW__variable","children":["$","body",null,{"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":[["$","$1","c",{"children":[[["$","$L4",null,{}],["$","section",null,{"className":"hero","id":"top","children":[["$","div",null,{"className":"hero-inner","children":[["$","p",null,{"className":"hero-eyebrow","children":"DENTAL LABORATORY ・ SAPPORO"}],["$","h1",null,{"className":"hero-title","children":["Kvell",["$","br",null,{}],"dental lab"]}],["$","p",null,{"className":"hero-lead","children":["口元全体との調和を見据えた、",["$","br",null,{"className":"sp-only"}],"精密な歯科技工。"]}],["$","div",null,{"className":"hero-line"}],["$","p",null,{"className":"hero-sub","children":"セラミック補綴・インプラント補綴"}]]}],["$","div",null,{"className":"scroll-hint","children":[["$","span",null,{}],"SCROLL"]}]]}],["$","section",null,{"className":"section","id":"about","children":["$","$L5",null,{"children":[["$","p",null,{"className":"section-label","children":"ABOUT"}],["$","h2",null,{"className":"section-title","children":"私たちについて"}],["$","p",null,{"className":"about-text","children":["Kvell dental lab は、北海道札幌の歯科技工所です。",["$","br",null,{}],"2022年の開業以来、セラミック補綴およびインプラント補綴を中心に、",["$","br",null,{"className":"sp-only"}],"形態や色調のバランスを考慮し、口元全体との調和を意識した補綴物の製作を行っています。"]}],["$","p",null,{"className":"about-origin","children":"屋号の kvell は、英語で「この上なく喜ぶ、誇らしく感じる」を意味する言葉です。 日本語の「薪をくべる」にも通じるこの名前に、一つひとつの仕事を丁寧に積み重ねていく思いを込めています。"}]]}]}],["$","section",null,{"className":"section section-dark","id":"services","children":["$","$L5",null,{"children":[["$","p",null,{"className":"section-label","children":"SERVICES"}],["$","h2",null,{"className":"section-title","children":"業務内容"}],["$","div",null,{"className":"services-grid","children":[["$","div",null,{"className":"service-card","children":[["$","p",null,{"className":"service-num","children":"01"}],["$","h3",null,{"children":"セラミック補綴"}],["$","p",null,{"children":"天然歯との調和を重視したセラミック修復物の製作。形態・色調のバランスを一歯ごとに検討し、口元全体の中で自然に馴染む仕上がりを目指します。"}]]}],["$","div",null,{"className":"service-card","children":[["$","p",null,{"className":"service-num","children":"02"}],["$","h3",null,{"children":"インプラント補綴"}],["$","p",null,{"children":"インプラント上部構造の設計・製作。長期的な安定と清掃性、そして審美性の両立を意識した補綴物をお届けします。"}]]}],["$","div",null,{"className":"service-card","children":[["$","p",null,{"className":"service-num","children":"03"}],["$","h3",null,{"children":"取扱材料"}],"$L6"]}]]}]]}]}],"$L7","$L8","$L9","$La","$Lb"],["$Lc"],"$Ld"]}],{},null,false,null]},null,false,null],"$Le",false]],"m":"$undefined","G":["$f",["$L10","$L11","$L12","$L13"]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"HdGclZPuw8Gk5XzHQ6FFA"}
14:I[97367,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"OutletBoundary"]
15:"$Sreact.suspense"
17:I[97367,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"ViewportBoundary"]
19:I[97367,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"MetadataBoundary"]
6:["$","p",null,{"children":"ジルコニア、プレスセラミックスによる補綴物のほか、保険適用の CAD/CAM 冠にも対応しています。詳細はメールにてお気軽にご相談ください。"}]
7:["$","section",null,{"className":"section","id":"works","children":["$","$L5",null,{"children":[["$","p",null,{"className":"section-label","children":"WORKS"}],["$","h2",null,{"className":"section-title","children":"症例"}],["$","p",null,{"className":"section-note","children":"※症例写真は現在準備中です。"}],["$","div",null,{"className":"works-grid","children":[["$","div",null,{"className":"work-placeholder","children":["$","span",null,{"children":["症例写真 01",["$","br",null,{}],"（準備中）"]}]}],["$","div",null,{"className":"work-placeholder","children":["$","span",null,{"children":["症例写真 02",["$","br",null,{}],"（準備中）"]}]}],["$","div",null,{"className":"work-placeholder","children":["$","span",null,{"children":["症例写真 03",["$","br",null,{}],"（準備中）"]}]}],["$","div",null,{"className":"work-placeholder","children":["$","span",null,{"children":["症例写真 04",["$","br",null,{}],"（準備中）"]}]}]]}]]}]}]
8:["$","section",null,{"className":"section section-dark","id":"profile","children":["$","$L5",null,{"children":[["$","p",null,{"className":"section-label","children":"PROFILE"}],["$","h2",null,{"className":"section-title","children":"技工士紹介"}],["$","div",null,{"className":"profile-wrap","children":[["$","div",null,{"className":"profile-photo","children":["$","span",null,{"children":["ポートレート写真",["$","br",null,{}],"（準備中）"]}]}],["$","div",null,{"className":"profile-body","children":[["$","p",null,{"className":"profile-role","children":"歯科技工士"}],["$","h3",null,{"className":"profile-name","children":"山口 尊銘養"}],["$","p",null,{"className":"profile-name-en","children":"Yamaguchi Takayasu"}],["$","p",null,{"className":"profile-text","children":"生体親和性を大切に、調整の少ない補綴物を目指しています。 形態や色調のバランスを考慮し、口元全体との調和を意識した製作を心がけています。"}],["$","p",null,{"className":"profile-career","children":"東京・札幌の歯科技工所勤務を経て、2022年 Kvell dental lab を開業。"}]]}]]}]]}]}]
9:["$","section",null,{"className":"section","id":"flow","children":["$","$L5",null,{"children":[["$","p",null,{"className":"section-label","children":"FLOW"}],["$","h2",null,{"className":"section-title","children":"ご依頼の流れ"}],["$","ol",null,{"className":"flow-list","children":[["$","li",null,{"children":[["$","span",null,{"className":"flow-step","children":"01"}],["$","div",null,{"children":[["$","h3",null,{"children":"ご相談"}],["$","p",null,{"children":"メールにてお気軽にご連絡ください。"}]]}]]}],["$","li",null,{"children":[["$","span",null,{"className":"flow-step","children":"02"}],["$","div",null,{"children":[["$","h3",null,{"children":"データ・模型の共有"}],["$","p",null,{"children":"技工指示書とあわせて、データまたは模型・シェード情報などをご共有いただきます。"}]]}]]}],["$","li",null,{"children":[["$","span",null,{"className":"flow-step","children":"03"}],["$","div",null,{"children":[["$","h3",null,{"children":"製作"}],["$","p",null,{"children":"形態・色調を検討しながら補綴物を製作します。"}]]}]]}],["$","li",null,{"children":[["$","span",null,{"className":"flow-step","children":"04"}],["$","div",null,{"children":[["$","h3",null,{"children":"納品"}],["$","p",null,{"children":"データ受領から約1週間を目安にお届けします。条件により異なる場合がありますので、詳細はメールでご相談ください。"}]]}]]}]]}]]}]}]
a:["$","section",null,{"className":"section section-dark","id":"contact","children":["$","$L5",null,{"children":[["$","p",null,{"className":"section-label","children":"CONTACT"}],["$","h2",null,{"className":"section-title","children":"お問い合わせ"}],["$","p",null,{"className":"contact-text","children":"ご依頼・ご相談は、メールにてお気軽にご連絡ください。"}],["$","a",null,{"href":"mailto:kvell.dental.lab@gmail.com","className":"btn-gold","children":"メールで問い合わせる"}],["$","p",null,{"className":"contact-mail","children":["$","a",null,{"href":"mailto:kvell.dental.lab@gmail.com","children":"kvell.dental.lab@gmail.com"}]}],["$","p",null,{"className":"contact-note","children":"〒001-0907 北海道札幌市北区新琴似7条2丁目1-28 山西ビル202"}],["$","p",null,{"className":"contact-ig","children":["Instagram: ",["$","a",null,{"href":"https://www.instagram.com/kvell_dental_lab","target":"_blank","rel":"noopener","children":"@kvell_dental_lab"}]]}]]}]}]
b:["$","footer",null,{"className":"site-footer","children":[["$","p",null,{"className":"footer-logo","children":"Kvell dental lab"}],["$","p",null,{"className":"footer-place","children":"Sapporo, Hokkaido, Japan"}],["$","p",null,{"className":"footer-copy","children":"© 2026 Kvell dental lab"}]]}]
c:["$","script","script-0",{"src":"/kvell-dental-lab/_next/static/chunks/2nqkim_tnrhzd.js","async":true,"nonce":"$undefined"}]
d:["$","$L14",null,{"children":["$","$15",null,{"name":"Next.MetadataOutlet","children":"$@16"}]}]
e:["$","$1","h",{"children":[null,["$","$L17",null,{"children":"$L18"}],["$","div",null,{"hidden":true,"children":["$","$L19",null,{"children":["$","$15",null,{"name":"Next.Metadata","children":"$L1a"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}]
10:["$","link","0",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/1tza8_sj8vp9q.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
11:["$","link","1",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/1e383s35wljwt.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
12:["$","link","2",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/3fc7t28k_7p3-.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
13:["$","link","3",{"rel":"stylesheet","href":"/kvell-dental-lab/_next/static/chunks/1f15yn8sv67d_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
18:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
1b:I[27201,["/kvell-dental-lab/_next/static/chunks/158myu8e_yme3.js"],"IconMark"]
16:null
1a:[["$","title","0",{"children":"Kvell dental lab | 北海道札幌の歯科技工所"}],["$","meta","1",{"name":"description","content":"北海道札幌の歯科技工所 Kvell dental lab。セラミック補綴・インプラント補綴を中心に、口元全体との調和を意識した補綴物を製作しています。"}],["$","meta","2",{"property":"og:title","content":"Kvell dental lab | 北海道札幌の歯科技工所"}],["$","meta","3",{"property":"og:description","content":"セラミック補綴・インプラント補綴。口元全体との調和を意識した補綴物の製作。"}],["$","meta","4",{"property":"og:url","content":"https://yuutoyuuto1500-spec.github.io/kvell-dental-lab/"}],["$","meta","5",{"property":"og:image","content":"https://yuutoyuuto1500-spec.github.io/kvell-dental-lab/ogp.png"}],["$","meta","6",{"property":"og:type","content":"website"}],["$","meta","7",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","8",{"name":"twitter:title","content":"Kvell dental lab | 北海道札幌の歯科技工所"}],["$","meta","9",{"name":"twitter:description","content":"セラミック補綴・インプラント補綴。口元全体との調和を意識した補綴物の製作。"}],["$","meta","10",{"name":"twitter:image","content":"https://yuutoyuuto1500-spec.github.io/kvell-dental-lab/ogp.png"}],["$","link","11",{"rel":"icon","href":"https://yuutoyuuto1500-spec.github.io/kvell-dental-lab/favicon.svg"}],["$","link","12",{"rel":"apple-touch-icon","href":"https://yuutoyuuto1500-spec.github.io/kvell-dental-lab/apple-touch-icon.png"}],["$","$L1b","13",{}]]
